Key,Summary,Components,Labels,Status,Sprint,Reporter,Assignee,Priority
ALC-2805,[iOS/Android][Settings][Maxis][Missing subscription date & Incorrect Copy],Android;iOS,Android_BetaDrop10;Android_BetaDrop10v24.12.09(02);Beta_Drop10;ProjectA;Review;UX;iOS_BetaDrop10;iOS_BetaDrop10v24.12.09(5);post_launch,Open,Drop 13,Farah Wahidah,Bhupendra Bartwal,Critical (L1)
ALC-2797,[STV - LG][Production][Content Pages] - Broken UI in Second Fold for VOD Content Details Page,WebOS,Beta_Drop11;ProjectA;STVLG_BetaDrop11v24.12.12;STV_BetaDrop11;UI;post_launch,Development/Bug Fix,Drop 13,Chong Wai Yip,Nandini Sen,Critical (L1)
ALC-2796,[iOS iPad][Production][Player and Consumption Experience Features] - No Top Spacing for Player Overlay (VOD),iOS,Beta_Drop10;ProjectA;UI;iOS_BetaDrop10;iOS_BetaDrop10v24.12.09(5);post_launch,Development/Bug Fix,Drop 13,Aliff Danish,Nandini Sen,Critical (L1)
ALC-2779,[Android][GA] - Event Tagging Inaccuracy ,Android,Android_BetaDrop9;Android_BetaDrop9v24.12.02(01);GA;ProjectA;post_launch,Open,Drop 13,Farah Wahidah,Bhupendra Bartwal,Critical (L1)
ALC-2771,[STV - LG][Production][Player and Consumption Experience Features] - Incorrect RCU Navigation in Player When Magic Cursor is Active,WebOS,Beta_Drop10;ProjectA;STVLG_BetaDrop10v24.12.09;STV_BetaDrop10;UX;post_launch,Open,Drop 13,Chong Wai Yip,Rajnish Kumar,Critical (L1)
ALC-2765,[STV - LG/ATV/TV Stick][Production][Player and Consumption Experience Features] - Mandarin Incorrectly Mapped as Chinese on Audio Options in Player,Android TV;TV Stick;WebOS,ATV_BetaDrop10;ATV_BetaDrop10v24.12.09(01);Beta_Drop10;Beta_Drop12.5(HotFix);Metadata;ProjectA;STVLG_BetaDrop10v24.12.09;STV_BetaDrop10;TVStick_BetaDrop10;TVStick_BetaDrop10v24.12.08.01(01);TVStick_BetaDrop12.5(HotFix);TVStick_BetaDrop12.5(HotFix)v25.01.09.01(01);UX;post_launch,Development/Bug Fix,Drop 13,Chong Wai Yip,Nandini Sen,Critical (L1)
ALC-2763,"[IOS, Android, Web][Production][Player and Consumption Experience Features ] - ""Mandarin"" Audio Appearing as ""Chinese"" in Audio in Player.",Android;iOS;Web,Android_BetaDrop9;Android_BetaDrop9v24.12.02(01);Beta_Drop11;Beta_Drop12;Metadata;ProjectA;Web_BetaDrop10;Web_BetaDrop10v0.0.54;iOS_BetaDrop9;iOS_BetaDrop9v24.12.02(1);post_launch,Development/Bug Fix,Drop 13,Aliff Danish,Nandini Sen,Critical (L1)
ALC-2762,[IOS iPad][Production][Content Pages] - Channel Logo in Content Page Have Purple Background & Looks Stretched,iOS,Beta_Drop11;ProjectA;UI;iOS_BetaDrop11;iOS_BetaDrop11v24.12.13(4);post_launch,Development/Bug Fix,Drop 13,NurZulaikha Iberahim,Rajendra Singh,Critical (L1)
ALC-2761,[IOS][Production][Advertising Features] - CLONE Incorrect Behaviour & UI for Player Overlay When Ads Are Playing - Regression,iOS,Beta_Drop9;ProjectA;Regression;UI;UX;iOS_BetaDrop9;iOS_BetaDrop9v24.12.02(1);post_launch,Open,Drop 13,Aliff Danish,Rajendra Singh,Critical (L1)
ALC-2747,[Web][Production][User Interaction and Content Discovery Experience Features] - Automatic Scroll-Up Behavior Upon Reaching the Bottom of Mini-EPG For The First Time,Web,Beta_Drop10;ProjectA;UX;Web_BetaDrop10;Web_BetaDrop10v0.0.54;post_launch,Development/Bug Fix,Drop 13,NurZulaikha Iberahim,Nandini Sen,Critical (L1)
ALC-2739,[STV - LG][Production][Player and Consumption Experience Features] - Linear Playback Occasionally Pauses - Regression,WebOS,Beta_Drop9;ProjectA;Regression;STVLG_BetaDrop9v24.11.28;STV_BetaDrop9;UX;post_launch,Development/Bug Fix,Drop 13,Chong Wai Yip,Nandini Sen,Critical (L1)
ALC-2718,[Android TV/Android/iOS/STV - LG] [Production] [Content Pages] Episode Number is not Reflected on Title ,Android;Android TV;iOS;WebOS,ATV_BetaDrop9;ATV_BetaDrop9v24.11.30(01);Android_BetaDrop9;Android_BetaDrop9v24.12.02(01);Beta_Drop9;Metadata;Project;ProjectA;STVLG_BetaDrop9v24.11.28;STV_BetaDrop9;iOS_BetaDrop9;iOS_BetaDrop9v24.12.02(1);post_launch,Development/Bug Fix,Drop 13,Hansikaa Aggarwal,Nandini Sen,Critical (L1)
ALC-2716,[STV][GA] - Event Tagging Inaccuracy ,Smart TV,Beta_Drop9;GA;ProjectA;STVLG_BetaDrop9v24.11.28;post_launch,Open,Drop 13,Farah Wahidah,Bhupendra Bartwal,High (L2)
ALC-2715,[Web][Production][Payment Gateway and Payment Methods]- Refresh Screen Should Not Have Cutoffs or Appear Before Payment is Processed/Cancelled,Web,Beta_Drop9;ProjectA;UI;Web_BetaDrop9;Web_BetaDrop9v0.0.53;post_launch,Development/Bug Fix,Drop 13,NurZulaikha Iberahim,Vishal Kashyap,Critical (L1)
ALC-2709,[sooka TV Stick][ATV][GA] - Event Tagging Inaccuracy ,Android TV;TV Stick,ATV_BetaDrop9;ATV_BetaDrop9v24.11.30(01);Beta_Drop9;GA;ProjectA;TVStick_BetaDrop9;TVStick_BetaDrop9v24.11.27.01(01);post_launch,Open,Drop 13,Farah Wahidah,Rahul Agarwal,High (L2)
ALC-2603,"[Web][Production][User Interaction and Content Discovery Experience Features]- Page in Page Alignment Incorrect, Covering the Carousel Poster",Web,Beta_Drop8;ProjectA;UI;Web_BetaDrop8;Web_BetaDrop8v0.0.52;post_launch,Development/Bug Fix,Drop 13,NurZulaikha Iberahim,Nandini Sen,Critical (L1)
ALC-2559,[STV - LG][ATV][Production][User Interaction and Content Discovery Experience Features] - Missing Progress Bar on Rails With Live Content (Regression),Android TV;WebOS,ATV_BetaDrop8;ATV_BetaDrop8v24.11.25(01);Beta_Drop8;ProjectA;Regression;STVLG_BetaDrop8v24.11.21;STV_BetaDrop8;UI;UX;post_launch,Development/Bug Fix,Drop 13,Chong Wai Yip,Nandini Sen,Critical (L1)
ALC-2545,[Android/iOS][Viewer Onboarding] Minor lag in sooka Logo loading page animation ,Android;iOS,Beta;BetaFeedback;ProjectA;UX;post_launch,Development/Bug Fix,Drop 13,Farah Wahidah,Bhupendra Bartwal,Critical (L1)
ALC-2535,[STV - LG][Production][Content Pages] - Episode Progress Not Reflecting Correctly After Binge Watching,WebOS,Beta_Drop8;ProjectA;STVLG_BetaDrop8v24.11.21;STV_BetaDrop8;U0;UX;post_launch,Development/Bug Fix,Drop 13,Chong Wai Yip,Nandini Sen,Critical (L1)
ALC-2455,[STV - LG][Production][User Interaction and Content Discovery Experience Features] - Title on Poster is Hidden By Ellipsis Prematurely,WebOS,Beta_Drop7;Beta_Drop8;Beta_Drop9;ProjectA;STVLG_BetaDrop7v24.11.14;STV_BetaDrop7;U1;UX;post_launch,Development/Bug Fix,Drop 13,Chong Wai Yip,Nandini Sen,Critical (L1)
ALC-2440,[TV Stick][Beta][Player] ‘Next Episode’ Icon Intermittently Disappears During Watch/Resume,TV Stick,Beta_Drop7;ProjectA;TVStick_BetaDrop7;TVStick_BetaDrop7v24.11.15.01(01);U1;UX;post_launch,Reopened,Drop 13,Farah Wahidah,Anmol Rajput,Critical (L1)
ALC-2430,[IOS][Android][Production][Content Pages] - Incorrect UI & Behaviour on Metadata When Browsing Through EPG (Linear),Android;iOS,Android_BetaDrop7;Android_BetaDrop7v24.11.14(01);Beta_Drop7;ProjectA;U1;UX;iOS_BetaDrop7;iOS_BetaDrop7v24.11.14(2);post_launch,Development/Bug Fix,Drop 13,Aliff Danish,Gaurav Mittal,Critical (L1)
ALC-2411,[STV - LG][Production][Content Pages] - Incorrect Behavior on Hover on More/Less,WebOS,Beta_Drop7;ProjectA;STVLG_BetaDrop7v24.11.14;STV_BetaDrop7;UX;post_launch,Open,Drop 13,Chong Wai Yip,Bhupendra Bartwal,Critical (L1)
ALC-2409,[IOS][Android][Production][Content Pages] - Incorrect Behaviour on Content Page 2nd Fold (Linear),Android;iOS,Android_BetaDrop7;Android_BetaDrop7v24.11.14(01);Beta_Drop7;ProjectA;UX;iOS_BetaDrop7;iOS_BetaDrop7v24.11.14(2);post_launch,Development/Bug Fix,Drop 13,Aliff Danish,Nandini Sen,Critical (L1)
ALC-2402,[IOS][Android][Production][Content Pages] - No Shadow for Long Synopsis Indicator in Content Detail Page,Android;iOS,Android_BetaDrop7;Android_BetaDrop7v24.11.14(01);Beta_Drop7;ProjectA;UX;iOS_BetaDrop7;iOS_BetaDrop7v24.11.14(2);post_launch,Development/Bug Fix,Drop 13,Aliff Danish,Rajendra Singh,Critical (L1)
ALC-2401,[TV stick][Beta][Content Page]: Inconsistent Container Alignment on Program Rails Upon Hover (and Flickering),Android TV;Smart TV;TV Stick,Beta_Drop7;ProjectA;TVStick_BetaDrop7;TVStick_BetaDrop7v24.11.15.01(01);UX;post_launch,Open,Drop 13,Farah Wahidah,Anmol Rajput,Critical (L1)
ALC-2352,"[IOS/Android/ATVSTV-LG/sooka TV Stick/Web][Production][User Interaction and Content Discovery Experience Features] - Incorrect Metadata on ""Expiring Soon"" Asset",Android;Android TV;iOS;Smart TV;TV Stick;Web;WebOS,ATV_BetaDrop7;ATV_BetaDrop7v24.11.14(02);Android_BetaDrop7;Android_BetaDrop7v24.11.14(01);Beta_Drop7;Metadata;ProjectA;STVLG_BetaDrop7v24.11.14;STV_BetaDrop7;TVStick_BetaDrop6v24.11.07.01(01);TVStick_BetaDrop7;Web_BetaDrop7;Web_BetaDrop7v0.0.45;iOS_BetaDrop7;iOS_BetaDrop7v24.11.14(2);post_launch,Development/Bug Fix,Drop 13,Aliff Danish,Nandini Sen,Critical (L1)
ALC-2313,[STV - LG][Production][Settings] - Missing Active Device Indicator in Registered Devices,WebOS,Beta_Drop7;ProjectA;STVLG_BetaDrop7v24.11.13;STV_BetaDrop7;UX;post_launch,Development/Bug Fix,Drop 13,Chong Wai Yip,Nandini Sen,Critical (L1)
ALC-2290,[IOS/Android/ATV/STV - LG/sooka TV Stick][Production][Search Features] - Search Results in Search Result Page Does Not Reflect The Correct EPG When Clicked,Android;Android TV;iOS;TV Stick;WebOS,ATV_BetaDrop6;ATV_BetaDrop6v24.11.07(01);Android_BetaDrop6;Android_BetaDrop6v24.11.07(01);Beta_Drop6;ProjectA;STVLG_BetaDrop6v24.11.07;STV_BetaDrop6;TVStick_BetaDrop6;TVStick_BetaDrop6v24.11.07.01(01);UX;iOS_BetaDrop6;iOS_BetaDrop6v24.11.07(1);post_launch,Development/Bug Fix,Drop 13,Aliff Danish,Nandini Sen,Critical (L1)
ALC-2250,[Android][Production][Player and Consumption Experience Features] - Delay on Linear Player on Non-Premium Account,Android,Android_BetaDrop6;Android_BetaDrop6v24.11.07(01);Beta_Drop6;ProjectA;UX;post_launch,Development/Bug Fix,Drop 13,Aliff Danish,Nandini Sen,Critical (L1)
ALC-2204,[TV Stick] [Beta] [Search] Side Navigation background overlay is missing,TV Stick,Beta_Drop5;ProjectA;TVStick_BetaDrop5;TVStick_BetaDrop5v24.10.29.01(01);U0;UX;post_launch,Reopened,Drop 13,Farah Wahidah,Anmol Rajput,Critical (L1)
ALC-2191,[Mobile Web][Web][Beta][Viewer Onboarding Features] - New User Registration Page Confirm Password Error Wrong,Web,Beta_Drop6;ProjectA;UI;Web_BetaDrop6;Web_BetaDrop6v0.0.41;post_launch,Development/Bug Fix,Drop 13,"LIM, Valerie",Rajan Shergill,Critical (L1)
ALC-2181,[TV Stick] [Beta] Incorrect Error Format Display,TV Stick,Beta_Drop5;ProjectA;TVStick_BetaDrop5;TVStick_BetaDrop5v24.10.29.01(01);UX;post_launch,Open,Drop 13,Farah Wahidah,Anmol Rajput,Critical (L1)
ALC-2125,[Android][Production][User Interaction and Content Discovery Experience Features] - Incorrect Spacing Below Carousel (Regression),Android,Android;Android_BetaDrop5;Android_BetaDrop5v24.10.29(01);ProjectA;UI;post_launch,Development/Bug Fix,Drop 13,Aliff Danish,Nandini Sen,Critical (L1)
ALC-2112,[Android][Production][User Interaction and Content Discovery Experience Features] - Incorrect UI on Now on TV Rail Poster Metadata,Android,Android;Android_BetaDrop5;Android_BetaDrop5v24.10.29(01);Beta_Drop5;ProjectA;UI;post_launch,Development/Bug Fix,Drop 13,Aliff Danish,Nandini Sen,Critical (L1)
ALC-2019,[Web/Mobile Web][Production][Offer Type & Business Model] - TV Stick Receiver Wrong Deleting Phone Number Behavior ,Web,Beta_Drop4;ProjectA;UX;Web_BetaDrop4;Web_BetaDrop4v0.0.39;post_launch,Development/Bug Fix,Drop 13,NurZulaikha Iberahim,Rajan Shergill,Critical (L1)
ALC-2018,[sooka TV Stick][Staging][User Interaction and Content Discovery Experience Features] - Incorrect Metadata on Landing Page.,TV Stick,Beta_Drop4;Metadata;ProjectA;TVStick_BetaDrop4;TVStick_BetaDrop4v24.10.25.01(01);post_launch,Open,Drop 13,Chong Wai Yip,Anmol Rajput,Critical (L1)
ALC-1967,[Android][iOS][Production][User Interaction and Content Discovery Experience Features] - Live-On Now Does Not Refresh ,Android;iOS,Android_BetaDrop3;Android_BetaDrop3v24.10.18(01);Beta_Drop3;ProjectA;UX;iOS_BetaDrop3;iOS_BetaDrop3v24.10.18(1);post_launch,Development/Bug Fix,Drop 13,Aliff Danish,Nandini Sen,Critical (L1)
ALC-1960,[Web][Production][Player and Consumption Experience Features ] - Progress Bar Wrong Color ,Web,Beta_Drop3;ProjectA;UI;Web_BetaDrop3;Web_BetaDrop3v0.0.38;post_launch,Development/Bug Fix,Drop 13,NurZulaikha Iberahim,Rajan Shergill,Critical (L1)
ALC-1791,[STV][LG][Production][Content Pages] - Episodic Progress Bar Not Reflecting Progress ,WebOS,Beta_Drop2;Postlaunch;ProjectA;STVLG_BetaDrop2v24.10.7;STV_BetaDrop2;UI;post_launch,Development/Bug Fix,Drop 13,Chong Wai Yip,Rahul Agarwal,Critical (L1)
ALC-1509,[ATV][Beta][Player and Consumption Experience Features] Player Overlay intermittently displays during 'Skip Intro/Credits' when it shouldn't,Android TV,ATV_BETAv0.10.7;ATV_Beta;BETA;Beta_Drop10;Beta_Drop7;ProjectA;UI;post_launch,Development/Bug Fix,Drop 13,Farah Wahidah,Nandini Sen,Critical (L1)
ALC-1355,[ATV][Staging][User Interaction and Content Discovery Experience Features] - Incorrect Metadata on Linear Full EPG.,DP Backend,ATV_STGv0.2.1;Metadata;ProjectA;post_launch,Open,Drop 13,Farah Wahidah,Rahul Agarwal,High (L2)
ALC-1340,[STV][Staging][User Interaction and Content Discovery Experience Features] - Incorrect Metadata on Linear Full EPG.,WebOS,Beta_Drop2;Metadata;ProjectA;STVLG_BetaDrop2v24.10.7;STVSamsung_BetaDrop2v24.10.07;STVVIDAA_BetaDrop2v24.10.13;STV_BetaDrop2;STV_LG_STGv1.1.0;STV_STGv1.1.0;post_launch,Reopened,Drop 13,Aliff Danish,Rahul Agarwal,Critical (L1)
ALC-1008,[STV][LG][Staging][User Interaction and Content Discovery Experience Features] - Incorrect UI design on EPG page.,WebOS,ProjectA;STV_LG_STGv1.1.0;STV_STGv1.1.0;UI;post_launch,Development/Bug Fix,Drop 13,Aliff Danish,Rahul Agarwal,Critical (L1)
ALC-950,[Android][Staging][User Interaction and Content Discovery Experience Features]- TV Guide UI Issue,Android,Android_STGv0.2.3(27);ProjectA;UI;post_launch,Development/Bug Fix,Drop 13,Aliff Danish,Rajendra Singh,Critical (L1)
ALC-809,[iOS][Staging][User Interaction and Content Discovery Experience Features]- TV Guide UI Issue,iOS,ProjectA;UI;iOS_STGv0.0.1(27);post_launch,Development/Bug Fix,Drop 13,NurZulaikha Iberahim,Rajendra Singh,Critical (L1)
ALC-577,[Web][Staging][User Interaction and Content Discovery Experience Features] - TV Guide Broken ,Web,ProjectA;UI;Web_STGv1.54;post_launch,Open,Drop 13,NurZulaikha Iberahim,Rajan Shergill,Critical (L1)